time,.gACT,.gMOD,.gGTO,.gIMC,.gSTA,.gDTA,.gDTB,.gDTC,.gDTS,.gFLT,.gPRA,.gPOA,.gCUA,.gPRB,.gPOB,.gCUB,.gPRC,.gPOC,.gCUC,.gPRS,.gPOS,.gCUS
2022/08/05/09:38:04.694243,1,0,1,3,0,0,0,0,3,0,120,47,2,0,47,2,0,47,2,0,137,0
2022/08/05/09:38:04.810533,1,0,1,3,0,0,0,0,3,0,120,50,2,0,50,2,0,50,2,0,137,0
2022/08/05/09:38:04.929535,1,0,1,3,0,0,0,0,3,0,120,53,2,0,53,2,0,53,2,0,137,0
2022/08/05/09:38:05.042238,1,0,1,3,0,0,0,0,3,0,120,56,2,0,56,2,0,56,2,0,137,0
2022/08/05/09:38:05.161079,1,0,1,3,0,0,0,0,3,0,120,59,2,0,59,2,0,59,2,0,137,0
2022/08/05/09:38:05.277287,1,0,1,3,0,0,0,0,3,0,120,62,2,0,62,2,0,62,3,0,137,0
2022/08/05/09:38:05.390568,1,0,1,3,0,0,0,0,3,0,120,64,13,0,64,6,0,64,8,0,137,0
2022/08/05/09:38:05.499871,1,0,1,3,0,2,0,0,3,0,120,64,0,0,66,20,0,66,19,0,137,0
2022/08/05/09:38:05.613873,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:05.725972,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:05.857175,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:05.982382,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:06.099571,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:06.226491,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:06.341974,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:06.457646,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:06.572891,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:06.688760,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:06.805491,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:06.919993,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:07.066674,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:07.188211,1,0,1,3,2,2,2,2,3,0,120,64,0,0,67,0,0,67,0,0,137,0
2022/08/05/09:38:07.317477,1,0,1,3,0,0,0,0,3,0,0,64,7,0,66,5,0,67,6,0,137,0
2022/08/05/09:38:07.434815,1,0,1,3,0,0,0,0,3,0,0,62,2,0,64,2,0,64,2,0,137,0
2022/08/05/09:38:07.572663,1,0,1,3,0,0,0,0,3,0,0,58,2,0,60,2,0,61,2,0,137,0
2022/08/05/09:38:07.698916,1,0,1,3,0,0,0,0,3,0,0,55,2,0,57,2,0,58,2,0,137,0
2022/08/05/09:38:07.818464,1,0,1,3,0,0,0,0,3,0,0,52,2,0,54,2,0,55,2,0,137,0
2022/08/05/09:38:07.930291,1,0,1,3,0,0,0,0,3,0,0,49,2,0,51,2,0,52,2,0,137,0
2022/08/05/09:38:08.040045,1,0,1,3,0,0,0,0,3,0,0,46,2,0,48,2,0,49,2,0,137,0
2022/08/05/09:38:08.150757,1,0,1,3,0,0,0,0,3,0,0,43,2,0,46,2,0,46,2,0,137,0
2022/08/05/09:38:08.265199,1,0,1,3,0,0,0,0,3,0,0,40,2,0,43,2,0,44,2,0,137,0
2022/08/05/09:38:08.377568,1,0,1,3,0,0,0,0,3,0,0,38,2,0,40,2,0,41,2,0,137,0
2022/08/05/09:38:08.488481,1,0,1,3,0,0,0,0,3,0,0,35,2,0,38,2,0,38,2,0,137,0
2022/08/05/09:38:08.605930,1,0,1,3,0,0,0,0,3,0,0,32,2,0,35,2,0,35,2,0,137,0
2022/08/05/09:38:08.719781,1,0,1,3,0,0,0,0,3,0,0,29,2,0,32,2,0,32,2,0,137,0
2022/08/05/09:38:08.831044,1,0,1,3,0,0,0,0,3,0,0,26,2,0,29,2,0,30,2,0,137,0
2022/08/05/09:38:08.942756,1,0,1,3,0,0,0,0,3,0,0,23,2,0,26,2,0,27,2,0,137,0
2022/08/05/09:38:09.061125,1,0,1,3,0,0,0,0,3,0,0,20,2,0,23,2,0,24,2,0,137,0
2022/08/05/09:38:09.175809,1,0,1,3,0,0,0,0,3,0,0,17,2,0,21,2,0,21,2,0,137,0
2022/08/05/09:38:09.317857,1,0,1,3,0,0,0,0,3,0,0,14,2,0,17,2,0,18,2,0,137,0
2022/08/05/09:38:09.434525,1,0,1,3,0,0,0,0,3,0,0,11,2,0,14,2,0,15,2,0,137,0
2022/08/05/09:38:09.543761,1,0,1,3,0,0,0,0,3,0,0,8,2,0,11,2,0,12,2,0,137,0
2022/08/05/09:38:09.659467,1,0,1,3,0,3,0,0,3,0,0,6,1,0,9,2,0,9,2,0,137,0
2022/08/05/09:38:09.774339,1,0,1,3,0,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:09.889014,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:10.003301,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:10.115635,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:10.231908,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:10.343012,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:10.454363,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:10.568274,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:10.682778,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:10.796060,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:10.911790,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:11.024822,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:11.143243,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:11.255842,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:11.367037,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:11.509031,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:11.624403,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:11.738857,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:11.851973,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:11.964786,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:12.079786,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:12.197000,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:12.307598,1,0,1,3,3,3,3,3,3,0,0,6,0,0,7,0,0,7,0,0,137,0
2022/08/05/09:38:12.417256,1,0,1,3,0,0,0,0,3,0,120,6,1,0,7,1,0,7,1,0,137,0
2022/08/05/09:38:12.529416,1,0,1,3,0,0,0,0,3,0,120,9,2,0,9,2,0,9,2,0,137,0
2022/08/05/09:38:12.641713,1,0,1,3,0,0,0,0,3,0,120,12,2,0,12,2,0,12,2,0,137,0
2022/08/05/09:38:12.755225,1,0,1,3,0,0,0,0,3,0,120,15,2,0,15,2,0,15,2,0,137,0
2022/08/05/09:38:12.868465,1,0,1,3,0,0,0,0,3,0,120,18,2,0,18,2,0,18,2,0,137,0
2022/08/05/09:38:12.981771,1,0,1,3,0,0,0,0,3,0,120,20,2,0,20,2,0,20,2,0,137,0
2022/08/05/09:38:13.093544,1,0,1,3,0,0,0,0,3,0,120,23,2,0,23,2,0,23,2,0,137,0
2022/08/05/09:38:13.205419,1,0,1,3,0,0,0,0,3,0,120,26,2,0,26,2,0,26,2,0,137,0
2022/08/05/09:38:13.318554,1,0,1,3,0,0,0,0,3,0,120,29,2,0,29,2,0,29,2,0,137,0
2022/08/05/09:38:13.431666,1,0,1,3,0,0,0,0,3,0,120,31,2,0,31,2,0,31,2,0,137,0
2022/08/05/09:38:13.544482,1,0,1,3,0,0,0,0,3,0,120,34,2,0,34,2,0,34,2,0,137,0
2022/08/05/09:38:13.657020,1,0,1,3,0,0,0,0,3,0,120,37,2,0,37,2,0,37,2,0,137,0
2022/08/05/09:38:13.769170,1,0,1,3,0,0,0,0,3,0,120,40,2,0,40,2,0,40,2,0,137,0
2022/08/05/09:38:13.885718,1,0,1,3,0,0,0,0,3,0,120,43,2,0,43,2,0,43,2,0,137,0
2022/08/05/09:38:13.997619,1,0,1,3,0,0,0,0,3,0,120,46,2,0,46,2,0,46,2,0,137,0
2022/08/05/09:38:14.111387,1,0,1,3,0,0,0,0,3,0,120,49,2,0,48,2,0,48,2,0,137,0
2022/08/05/09:38:14.224500,1,0,1,3,0,0,0,0,3,0,120,52,2,0,51,2,0,51,2,0,137,0
2022/08/05/09:38:14.336801,1,0,1,3,0,0,0,0,3,0,120,54,2,0,54,2,0,54,2,0,137,0
2022/08/05/09:38:14.448715,1,0,1,3,0,0,0,0,3,0,120,57,2,0,57,2,0,57,2,0,137,0
2022/08/05/09:38:14.560677,1,0,1,3,0,0,0,0,3,0,120,60,2,0,60,2,0,60,2,0,137,0
2022/08/05/09:38:14.677209,1,0,1,3,0,0,0,0,3,0,120,63,2,0,63,2,0,63,3,0,137,0
2022/08/05/09:38:14.793997,1,0,1,3,0,0,0,0,3,0,120,64,24,0,65,12,0,65,11,0,137,0
2022/08/05/09:38:14.905790,1,0,1,3,0,2,2,0,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:15.023522,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:15.151305,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:15.287345,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:15.451351,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:15.564269,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:15.677896,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:15.794853,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:15.942765,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:16.086232,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:16.281170,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:16.408832,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:16.542636,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:16.654574,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:16.764961,1,0,1,3,2,2,2,2,3,0,120,64,0,0,66,0,0,66,0,0,137,0
2022/08/05/09:38:16.875324,1,0,1,3,0,0,0,0,3,0,0,64,2,0,66,1,0,66,1,0,137,0
2022/08/05/09:38:17.004339,1,0,1,3,0,0,0,0,3,0,0,62,2,0,63,2,0,64,2,0,137,0
2022/08/05/09:38:17.119870,1,0,1,3,0,0,0,0,3,0,0,59,2,0,60,2,0,61,2,0,137,0
2022/08/05/09:38:17.249934,1,0,1,3,0,0,0,0,3,0,0,55,2,0,57,2,0,57,2,0,137,0
2022/08/05/09:38:17.371322,1,0,1,3,0,0,0,0,3,0,0,53,2,0,54,2,0,55,2,0,137,0
2022/08/05/09:38:17.489503,1,0,1,3,0,0,0,0,3,0,0,49,2,0,51,2,0,52,2,0,137,0
2022/08/05/09:38:17.602098,1,0,1,3,0,0,0,0,3,0,0,46,2,0,48,2,0,49,2,0,137,0
2022/08/05/09:38:17.718711,1,0,1,3,0,0,0,0,3,0,0,43,2,0,45,2,0,46,2,0,137,0
2022/08/05/09:38:17.830537,1,0,1,3,0,0,0,0,3,0,0,41,2,0,43,2,0,43,2,0,137,0
2022/08/05/09:38:17.942654,1,0,1,3,0,0,0,0,3,0,0,38,2,0,40,2,0,41,2,0,137,0
2022/08/05/09:38:18.059264,1,0,1,3,0,0,0,0,3,0,0,35,2,0,37,2,0,38,2,0,137,0
2022/08/05/09:38:18.170914,1,0,1,3,0,0,0,0,3,0,0,32,2,0,34,2,0,35,2,0,137,0
2022/08/05/09:38:18.297474,1,0,1,3,0,0,0,0,3,0,0,29,2,0,31,2,0,32,2,0,137,0
2022/08/05/09:38:18.412188,1,0,1,3,0,0,0,0,3,0,0,26,2,0,28,2,0,29,2,0,137,0
2022/08/05/09:38:18.610989,1,0,1,3,0,0,0,0,3,0,0,21,2,0,23,2,0,24,2,0,137,0
2022/08/05/09:38:18.723590,1,0,1,3,0,0,0,0,3,0,0,18,2,0,21,2,0,21,2,0,137,0
2022/08/05/09:38:18.834062,1,0,1,3,0,0,0,0,3,0,0,16,2,0,18,2,0,18,2,0,137,0
2022/08/05/09:38:18.960232,1,0,1,3,0,0,0,0,3,0,0,12,2,0,15,2,0,15,2,0,137,0
2022/08/05/09:38:19.072974,1,0,1,3,0,0,0,0,3,0,0,9,2,0,12,2,0,12,2,0,137,0
2022/08/05/09:38:19.187678,1,0,1,3,0,0,0,0,3,0,0,7,2,0,9,2,0,10,2,0,137,0
2022/08/05/09:38:19.309712,1,0,1,3,0,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:19.421807,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:19.535084,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:19.647013,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:19.773154,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:19.890175,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:20.003072,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:20.117132,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:20.229300,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:20.356008,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:20.471004,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:20.582713,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:20.698993,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:20.818943,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:20.944776,1,0,1,3,3,3,3,3,3,0,0,6,0,0,6,0,0,7,0,0,137,0
2022/08/05/09:38:21.057600,1,0,1,3,0,0,0,0,3,0,120,6,1,0,7,1,0,7,1,0,137,0
2022/08/05/09:38:21.166979,1,0,1,3,0,0,0,0,3,0,120,9,2,0,8,2,0,9,2,0,137,0
2022/08/05/09:38:21.278640,1,0,1,3,0,0,0,0,3,0,120,11,2,0,11,2,0,12,2,0,137,0
2022/08/05/09:38:21.407821,1,0,1,3,0,0,0,0,3,0,120,15,2,0,14,2,0,15,2,0,137,0
2022/08/05/09:38:21.521992,1,0,1,3,0,0,0,0,3,0,120,18,2,0,17,2,0,18,2,0,137,0
2022/08/05/09:38:21.630491,1,0,1,3,0,0,0,0,3,0,120,20,2,0,20,2,0,21,2,0,137,0
2022/08/05/09:38:21.739580,1,0,1,3,0,0,0,0,3,0,120,23,2,0,23,2,0,23,2,0,137,0
2022/08/05/09:38:21.882267,1,0,1,3,0,0,0,0,3,0,120,27,2,0,27,2,0,27,2,0,137,0
2022/08/05/09:38:21.996629,1,0,1,3,0,0,0,0,3,0,120,29,2,0,29,2,0,29,2,0,137,0
2022/08/05/09:38:22.122027,1,0,1,3,0,0,0,0,3,0,120,33,2,0,33,2,0,33,2,0,137,0
2022/08/05/09:38:22.273896,1,0,1,3,0,0,0,0,3,0,120,36,2,0,36,2,0,36,2,0,137,0
2022/08/05/09:38:22.409220,1,0,1,3,0,0,0,0,3,0,120,40,2,0,40,2,0,40,2,0,137,0
2022/08/05/09:38:22.523162,1,0,1,3,0,0,0,0,3,0,120,43,2,0,43,2,0,43,2,0,137,0
2022/08/05/09:38:22.638412,1,0,1,3,0,0,0,0,3,0,120,46,2,0,46,2,0,46,2,0,137,0
2022/08/05/09:38:22.750572,1,0,1,3,0,0,0,0,3,0,120,48,2,0,48,2,0,48,2,0,137,0
2022/08/05/09:38:22.892876,1,0,1,3,0,0,0,0,3,0,120,52,2,0,52,2,0,52,2,0,137,0
